job_title,skills
product manager/data evangelist,"AWS, Python"
product test specialist,R
production database administrator - contractor,R
products data analyst ii,Excel
professional front end developer,R
professional-1 test engineer,R
program/data analyst,Excel
"project engineer, java fresher",R
"project scientist - auton lab, robotics institute",Excel
pv scientist,Excel
python,Python
python (ai/ml) developer,"Python, R"
python - internee,"Python, R"
python - internee - intern,"Python, R"
python ai developer,"Python, R"
python ai developer - intern,"Python, R"
python analyst,Python
python and iot developer,"Python, R"
python and machine learning analyst,"Python, R"
python and shell scripting developer,"Python, R"
python automation - intern,"Python, R"
python automation engineer,"Python, R"
python automation engineer - contractor,"Python, R"
python automation qa,Python
python automation qa - contractor,"Python, R"
python automation tester,"Python, R"
python automation tester - contractor,"Python, R"
python aws developer,"AWS, Python, R"
python backend developer,"Python, R"
python bigdata engineer,"Python, R"
python content developer,"Python, R"
python content development in iit madras online degree,"Python, R"
python data scientist,Python
python developer,"Python, R"
python developer - contractor,"Python, R"
python developer - intern,"Python, R"
python developer contractor,"Python, R"
python developer fresher,"Python, R"
python developer trainee,"Python, R"
"python developer, data science","Python, R"
python developer/nodejs developer,"Python, R"
python developer/plsql developer,"Python, R"
python developerposition - intern,"Python, R"
python development - intern,"Python, R"
python devolper,"Python, R"
python django developer trainee - intern,"Python, R"
python engineer,"Python, R"
python engineer - intern,"Python, R"
python engineer/devops,"Python, R"
python freelance trainer,"Python, R"
python fresher,"Python, R"
python full stack developer,"Python, R"
python full stack developer - contractor,"Python, R"
python full stack developer - intern,"Python, R"
python instructor,"Python, R"
python junior developer,"Python, R"
python lead developer,"Python, R"
python ml developer,"Python, R"
python programmer,"Python, R"
python programmer - intern,"Python, R"
python programmer contractor,"Python, R"
python qa,Python
python senior developer,"Python, R"
python software developer,"Python, R"
python software engineer - intern,"Python, R"
python test engineer,"Python, R"
python tester/programmer,"Python, R"
python testing and debugging,Python
python trainee,"Python, R"
python trainer,"Python, R"
python web developer,"Python, R"
python/data engineer,"Python, R"
python/django developer,"Python, R"
python/django developer - contractor,"Python, R"
python/django developer - intern,"Python, R"
python/django developer contractor,"Python, R"
python/odoo developer,"Python, R"
python/pyspark,"Python, R, Spark"
qa - game tester - contractor,R
qa - game tester contractor,R
"qa analyst, automation test engineer",R
qa analyst/etl tester,R
qa functional tester,R
qa test engineer,R
qa tester,R
qa tester - contractor,R
qa tester contractor,R
qa tester ii - contractor,R
quality control scientist iii- analytical development,Excel
r&d sr data scientist,"AWS, Spark"
radar data analyst,"Excel, Python"
rakuten mobile,R
react front end developer,R
react js front end developer,R
react native and python developer - intern,"Python, R"
reactjs/redux front-end developer,R
research and development engineer software,R
research computer scientist - research engineer - sr. computer scientist - software development,"AWS, Excel, Python"
research scientist,"AWS, Excel"
research scientist or senior research scientist - computer vision,"AWS, Excel"
research scientist – security and privacy,Python
"research scientist, immunology - cancer biology",Excel
"research scientist, machine learning department",Python
research software development engineer - intern,R
revenue analytics manager,Excel
"risk and analytics it, data scientist",Python
salesforce analytics consultant,Python
sap database administrator,R
scientist,"AWS, Excel"
scientist - analytical services,Excel
"scientist 2, qc viral vector",Excel
"scientist i/ii, biology",Excel
"scientist – cancer discovery, molecular assay",Excel
"scientist, bacteriology",Excel
"scientist, immuno-oncology",AWS
sde-1 backend developer,R
sde-2 front end,R
sde2 - python,Python
sde2(android),R
selenium automation test engineer,R
semi senior ios developer,R
sen ios developer,R
senior analyst (ios/iphone),R
senior analyst backend developer,R
senior android applications developer,R
senior android developer,R
senior android developer and team lead,R
senior android developer contractor,R
senior android engineer,R
senior android software developer,R
senior applications database administrator,R
senior associate - java developer,R
senior automation test engineer,R
senior backend developer,R
senior backend engineer,R
senior backend software engineer,R
senior clinical database programmer,R
senior core java developer,R
senior data & machine learning scientist,"AWS, Python"
senior data analyst,"Excel, Python"
senior data engineer,"AWS, Excel, Python, Spark"
senior data scientist,"AWS, Excel, Python, Spark"
senior data scientist - algorithms,Python
senior data scientist - r&d oncology,Python
senior data scientist / machine learning,Excel
senior data scientist oncology,"Excel, Python"
senior database administrator,R
senior database administrator (database administrator),R
senior database administrator (dba),R
senior database administrator - contractor,R
senior database administrator contractor,R
senior database analyst,R
senior database architect,R
senior database developer,R
senior database developer contractor,R
senior database engineer,R
senior database programmer,R
senior db2 database administrator,R
senior dba,R
senior developer - front end,R
senior developer mobile solutions,R
senior developer mobile solutions l2,R
"senior developer, software development engineer ii",R
senior engineer - android,R
senior engineer - software development,R
"senior engineer, data management engineering","AWS, Python, Spark"
senior formulations scientist ii,Excel
senior front end developer,R
senior front end developer & solution architect,R
senior front end developer - contractor,R
senior front end engineer,R
senior front-end developer,R
senior front-end engineer,R
senior front-end web developer,R
senior hybrid mobile app developer,R
senior insurance data scientist,"Excel, Python"
senior ios app developer,R
senior ios architect,R
senior ios developer,R
senior ios developer - contractor,R
senior ios developer - intern,R
senior ios developer and tech lead,R
senior ios developer contractor,R
"senior ios developer, mobile app developer",R
senior ios engineer,R
senior java backend developer,R
senior java develoiper,R
senior java developer,R
senior java developer - contractor,R
senior java developer - intern,R
senior java developer contractor,R
senior java developer/lead,R
senior java programmer,R
senior java software engineer,R
senior java/j2ee developer,R
senior lead software development engineer,R
senior lidar data scientist,"AWS, Python"
senior machine learning (ml) engineer / data scientist - cyber security analytics,"Python, Spark"
senior manager software development engineering,R
"senior manager, epidemiologic data scientist","AWS, Excel"
"senior manager, rakuten mobile",R
senior mobile applications developer,R
senior mobile developer,R
senior mobile engineer,R
senior mobile engineer - contractor,R
senior mobile product manager,R
senior ms sql db administrator,R
senior mysql database administrator,R
"senior operations data analyst, call center operations",Excel
senior oracle applications database administrator,R
senior oracle database administrator,R
senior oracle database administrator - contractor,R
senior oracle database administrator contractor,R
senior oracle-dba,R
senior postgresql database administrator,R
senior project lead - software development engineer,R
senior python developer,"Python, R"
senior python developer - contractor,"Python, R"
senior python developer/software engineer,"Python, R"
senior python engineer,"Python, R"
senior python programmer,"Python, R"
senior qa tester,R
senior qa tester - contractor,R
senior quantitative analyst,"Excel, Python"
senior research scientist - embedded system development for devops,"Excel, Python"
senior scientist (neuroscience),"Excel, Python"
senior scientist - biostatistician,Excel
senior scientist - neuroscience,"Excel, Python"
senior scientist - regulatory submissions,Excel
senior scientist - toxicologist - product integrity (stewardship),Excel
senior software development engineer,R
senior software development engineer (senior sde),R
senior software development engineer - contractor,R
senior software development engineer - intern,R
senior software development engineer at microsoft,R
senior software development engineer contractor,R
senior software development engineer i,R
senior software development engineer ii,R
senior software development engineer iii,R
senior software development engineer in test,R
senior software development engineer in test (sdet),R
senior software development engineer in test - intern,R
senior software development engineer in test contractor,R
senior software development engineer in test lead,R
senior software development engineer lead,R
senior software development engineer test,R
senior software development test engineer ii,R
senior software engineer (android/mobility),R
senior software engineer (development lead),R
senior software engineer (ios),R
senior software engineer (java),R
senior software engineer - android,R
senior software engineer - front end,R
senior software engineer - front end developer,R
senior software engineer - ios,R
senior software engineer - java,R
senior software engineer - java developer,R
senior software engineer - java developer - contractor,R
senior software engineer - online development,R
senior software engineer - product development,R
senior software engineer - test automation,R
senior software engineer - testing,R
senior software engineer with hsbc software development india pvt ltd,R
"senior software engineer, android",R
"senior software engineer, product development",R
senior software engineer- ios developer,R
senior software engineer-game development,R
senior software java developer,R
senior software test engineer,R
senior software testing engineer,R
senior spark engineer (data science),"AWS, Python, Spark"
senior sql server database administrator,R
senior staff software development engineer,R
senior test analyst,R
senior test automation engineer,R
senior test engineer,R
senior test engineer - contractor,R
senior test engineer - software development engineer in test,R
senior test lead,R
senior testing engineer,R
senior testing executive,R
senior web and mobile applications developer,R
"senior, android developer",R
smts software development engineer,R
software & android developer,R
software backend developer,R
software backend engineer,R
software design engineer ii - software development engineer ii,R
software developer (android),R
software developer (android) - intern,R
software developer (backend engineer),R
software developer (backend node js),R
software developer (backend),R
software developer (ios developer),R
software developer (java developer),R
software developer - android,R
software developer - android developer,R
software developer - python(fresher),"Python, R"
"software developer, front end",R
software development associate engineer,R
software development associate engineer i,R
software development engineer,R
software development engineer (sde iii),R
software development engineer (sde),R
software development engineer (sde) (backend),R
software development engineer (sde) - contractor,R
software development engineer (sde) - intern,R
software development engineer (sde) contractor,R
software development engineer (sde) i,R
software development engineer (sde) ii,R
software development engineer (sde) ii - contractor,R
software development engineer (sde) ii - intern,R
software development engineer (sde) iii,R
software development engineer (sde1),R
software development engineer (sde1) - intern,R
software development engineer (test automation research lab),R
software development engineer (test),R
software development engineer - contractor,R
software development engineer - i,R
software development engineer - ii,R
software development engineer - ii (ios),R
software development engineer - iii,R
software development engineer - intern,R
software development engineer - java specialist,R
software development engineer - mcafee,R
software development engineer - process automation,R
software development engineer - web,R
software development engineer -1,R
software development engineer -2,R
software development engineer -3,R
software development engineer contractor,R
software development engineer development lead,R
software development engineer for oyo,R
software development engineer i,R
software development engineer i - contractor,R
software development engineer i - intern,R
software development engineer i - qa,R
software development engineer i contractor,R
software development engineer ii,R
software development engineer ii - intern,R
software development engineer ii in test,R
software development engineer iii,R
software development engineer iii (sdeiii),R
software development engineer in test,R
software development engineer in test (sdet),R
software development engineer in test (sdet) - contractor,R
software development engineer in test (sdet) - intern,R
software development engineer in test (sdet) contractor,R
software development engineer in test (sdet) i,R
software development engineer in test (sdet) i - intern,R
software development engineer in test (sdet) ii,R
software development engineer in test (sdet) ii - contractor,R
software development engineer in test (sdet) iii,R
software development engineer in test (sdet) v,R
software development engineer in test - contractor,R
software development engineer in test - intern,R
software development engineer in test contractor,R
software development engineer in test engineer and selenium automation engineer,R
software development engineer in test functional,R
software development engineer in test i,R
software development engineer in test ii,R
software development engineer in test iii,R
software development engineer in test lead,R
software development engineer in test lead - contractor,R
software development engineer in test level ii,R
software development engineer in test level iii,R
"software development engineer in test, ii",R
software development engineer in testing,R
software development engineer in testing - contractor,R
software development engineer in testing - intern,R
software development engineer in3,R
software development engineer iv,R
software development engineer microsoft,R
software development engineer staff,R
software development engineer trainee,R
software development engineer trainee i,R
software development engineer(ii months) - intern,R
software development engineer(sde),R
software development engineer(sde) - intern,R
"software development engineer, associate",R
"software development engineer, test - intern",R
software development engineer-1,R
software development engineer-1 - intern,R
software development engineer-i,R
software development engineer-ii,R
software development engineer-iii,R
software development engineer-quality,R
software development engineer/hacker,R
software development engineering - intern,R
software development engineering professional,R
"software development engineering, analyst",R
"software development engineering, trainee",R
software development enginees,R
software development enginner-||,R
software development senior engineer,R
software development staff engineer,R
software development test engineer,R
software development test engineer i,R
software enggineer- product development,R
software engineer ( java ),R
software engineer (android developer),R
software engineer (backend),R
software engineer (data scientist/software engineer) - sisw - mg,"Excel, Python"
software engineer (dot net development),R
software engineer (front-end developer),R
software engineer (ios developer),R
software engineer (ios developer) - intern,R
software engineer (ios developer) contractor,R
software engineer (ios),R
software engineer (java developer) - intern,R
software engineer (python/django) - intern,"Python, R"
software engineer - android,R
software engineer - backend,R
software engineer - data visualization,Excel
software engineer - database,R
software engineer - development,R
software engineer - front end,R
software engineer - ios,R
software engineer - java,R
software engineer - java developer,R
software engineer - java developer - contractor,R
software engineer - java developer - intern,R
software engineer - java developer contractor,R
software engineer - mobile ios,R
software engineer - product development,R
software engineer android,R
software engineer backend - intern,R
software engineer development,R
software engineer iii - ios,R
software engineer iii - product development,R
software engineer in test,R
software engineer java,R
software engineer python - machine learning role,"Python, R"
software engineer research and development,R
software engineer staff scientist: human language technologies,Python
software engineer web development,R
software engineer(android),R
software engineer(backend developer),R
software engineer(development),R
software engineer(ios developer),R
software engineer(java developer),R
"software engineer(php, python, react, laravel, js)","Python, R"
software engineer(python developer),"Python, R"
software engineer(python programmer),"Python, R"
"software engineer, backend",R
"software engineer, backend - contractor",R
"software engineer, backend - intern",R
"software engineer, product development (web ui developer)",R
software engineer-product development,R
software qa test engineer,R
software qa tester,R
software quality assurance engineer and testers,R
software test analyst,R
software test automation engineer,R
software test engineer,R
software test engineer - contractor,R
software test specialist,R
software tester,R
software tester - contractor,R
software tester contractor,R
software testing,R
software testing engineer,R
software tools development engineer,R
specialist backend developer,R
specialist software development engineer,R
sql data engineer,"AWS, Python"
sql database administrator,R
sql database administrator contractor,R
sql database developer,R
"sql developer, java developer",R
sql server database administrator,R
sql server database administrator - contractor,R
sql server database administrator - intern,R
sql server database administrator contractor,R
sql server dba,R
sql-dba - contractor,R
sr android developer,R
sr android engineer,R
sr backend software engineer,R
sr data analyst - it,Excel
sr database administrator,R
"sr expert data science, advanced visual analytics (associate level)",Python
sr front-end engineer,R
sr ios developer,R
sr ios developer - contractor,R
sr it software development engineer in test,R
sr oracle database administrator,R
"sr scientist, immuno-oncology - oncology",AWS
sr software development engineer,R
sr software development engineer in test,R
sr software engineer (data scientist),Excel
sr test engineer,R
sr. android developer,R
sr. data analyst,"Excel, Python, Spark"
sr. data engineer,"AWS, Python, Spark"
sr. data engineer (etl developer),"Excel, Python"
sr. data engineer - contract-to-hire (java),Python
sr. data engineer | big data saas pipeline,"AWS, Spark"
sr. data scientist,Python
"sr. data scientist - analytics, personalized healthcare (phc)","Excel, Python, Spark"
sr. data scientist ii,"AWS, Python, Spark"
"sr. data scientist, cyber-security lt contract","AWS, Excel, Python, Spark"
sr. database administrator,R
sr. database engineer,R
sr. front end developer,R
sr. front end developer - contractor,R
sr. ios applications developer,R
sr. ios developer,R
sr. ios engineer,R
sr. java/j2ee developer,R
sr. mobile applications developer,R
sr. python developer/software engineer,"Python, R"
sr. scientist - digital & image analysis/computational pathology,Excel
sr. scientist ii,Excel
sr. scientist method development,Excel
sr. software development engineer in test,R
sr. test analyst,R
staff bi and data engineer,"Python, Spark"
staff data engineer,"AWS, Python, Spark"
staff data scientist,"AWS, Python"
staff machine learning engineer,"Python, Spark"
staff scientist-downstream process development,Excel
staff software development engineer,R
staff software development engineer in test,R
supply chain data analyst,"Excel, Python"
survey data analyst,"Excel, Python"
sybase database administrator,R
sybase database administrator - contractor,R
system and data analyst,Excel
systems developer/python developer,"Python, R"
systems developer/python developer - contractor,"Python, R"
systems developer/python developer - intern,"Python, R"
systems engineer ii - data analyst,Excel
systems test engineer,R
team lead/senior java developer,R
tech lead front end,R
tech lead- android applications developer,R
technical java lead developer,R
technical lead - software development engineer in test,R
technology analyst - python developer,"Python, R"
"technology-minded, data professional opportunities","Excel, Spark"
teradata database administrator,R
test architect,R
test automation engineer,R
test engineer,R
test engineer - contractor,R
test engineer - intern,R
test engineer analyst,R
test engineer contractor,R
test engineer ii,R
test engineer senior analyst,R
test engineering analyst,R
test engineering senior analyst,R
test engineering team lead,R
test manager,R
test solutions engineer,R
tester,R
"tester-java, selenium",R
testing engineer,R
testing engineering analyst,R
trainee android developer,R
trainee engineer – software development,R
trainee java developer,R
trainee junior python developer,"Python, R"
trainee software development engineer,R
trainee test engineer - contractor,R
ui developer/front end developer,R
ui front end developer,R
ui/front end developer,R
ui/user experience designer & front end developer,R
ui/ux designer & front end developer,R
"vp, data science","Excel, Python"
web data analyst,"Excel, Python"
web developer,R
web developer (front-end),R
web developer - contractor,R
web developer - intern,R
web developer contractor,R
"web developer, python developer","Python, R"
web developer/android developer - intern,R
xamarin mobile developer,R
