title,category,seniority,experience_years_min,experience_years_max,salary_min_tnd,salary_avg_tnd,salary_max_tnd,currency,period,education,top_skills,region,source
Frontend Developer,Tech,Junior,0,2,1250,1450,1700,TND,mensuel_brut,Licence,"React, Angular, TypeScript, HTML, CSS",Tunisie,estimation_marche_TN_reference
Frontend Developer,Tech,Mid,2,4,1950,2300,2700,TND,mensuel_brut,Ingénieur/Master,"React, Angular, TypeScript, HTML, CSS",Tunisie,estimation_marche_TN_reference
Frontend Developer,Tech,Senior,5,8,2900,3400,4000,TND,mensuel_brut,Ingénieur/Master,"React, Angular, TypeScript, HTML, CSS",Tunisie,estimation_marche_TN_reference
Frontend Developer,Tech,Lead,8,15,3800,4500,5300,TND,mensuel_brut,Master,"React, Angular, TypeScript, HTML, CSS",Tunisie,estimation_marche_TN_reference
Backend Developer,Tech,Junior,0,2,1300,1550,1850,TND,mensuel_brut,Licence,"Node, NestJS, FastAPI, SQL, REST",Tunisie,estimation_marche_TN_reference
Backend Developer,Tech,Mid,2,4,2100,2500,2950,TND,mensuel_brut,Ingénieur/Master,"Node, NestJS, FastAPI, SQL, REST",Tunisie,estimation_marche_TN_reference
Backend Developer,Tech,Senior,5,8,3150,3700,4350,TND,mensuel_brut,Ingénieur/Master,"Node, NestJS, FastAPI, SQL, REST",Tunisie,estimation_marche_TN_reference
Backend Developer,Tech,Lead,8,15,4150,4900,5800,TND,mensuel_brut,Master,"Node, NestJS, FastAPI, SQL, REST",Tunisie,estimation_marche_TN_reference
Full Stack Developer,Tech,Junior,0,2,1350,1600,1900,TND,mensuel_brut,Licence,"React, Angular, Node, NestJS, FastAPI, SQL",Tunisie,estimation_marche_TN_reference
Full Stack Developer,Tech,Mid,2,4,2200,2600,3050,TND,mensuel_brut,Ingénieur/Master,"React, Angular, Node, NestJS, FastAPI, SQL",Tunisie,estimation_marche_TN_reference
Full Stack Developer,Tech,Senior,5,8,3250,3850,4550,TND,mensuel_brut,Ingénieur/Master,"React, Angular, Node, NestJS, FastAPI, SQL",Tunisie,estimation_marche_TN_reference
Full Stack Developer,Tech,Lead,8,15,4300,5050,5950,TND,mensuel_brut,Master,"React, Angular, Node, NestJS, FastAPI, SQL",Tunisie,estimation_marche_TN_reference
Java Developer,Tech,Junior,0,2,1300,1550,1850,TND,mensuel_brut,Licence,"Java, Spring, SQL, REST, Docker",Tunisie,estimation_marche_TN_reference
Java Developer,Tech,Mid,2,4,2100,2500,2950,TND,mensuel_brut,Ingénieur/Master,"Java, Spring, SQL, REST, Docker",Tunisie,estimation_marche_TN_reference
Java Developer,Tech,Senior,5,8,3150,3700,4350,TND,mensuel_brut,Ingénieur/Master,"Java, Spring, SQL, REST, Docker",Tunisie,estimation_marche_TN_reference
Java Developer,Tech,Lead,8,15,4150,4900,5800,TND,mensuel_brut,Master,"Java, Spring, SQL, REST, Docker",Tunisie,estimation_marche_TN_reference
PHP Developer,Tech,Junior,0,2,1150,1350,1600,TND,mensuel_brut,Licence,"PHP, Laravel, MySQL, SQL",Tunisie,estimation_marche_TN_reference
PHP Developer,Tech,Mid,2,4,1850,2200,2600,TND,mensuel_brut,Ingénieur/Master,"PHP, Laravel, MySQL, SQL",Tunisie,estimation_marche_TN_reference
PHP Developer,Tech,Senior,5,8,2750,3250,3850,TND,mensuel_brut,Ingénieur/Master,"PHP, Laravel, MySQL, SQL",Tunisie,estimation_marche_TN_reference
PHP Developer,Tech,Lead,8,15,3650,4300,5050,TND,mensuel_brut,Master,"PHP, Laravel, MySQL, SQL",Tunisie,estimation_marche_TN_reference
.NET Developer,Tech,Junior,0,2,1300,1500,1750,TND,mensuel_brut,Licence,"C#, .NET, SQL, Azure",Tunisie,estimation_marche_TN_reference
.NET Developer,Tech,Mid,2,4,2050,2400,2850,TND,mensuel_brut,Ingénieur/Master,"C#, .NET, SQL, Azure",Tunisie,estimation_marche_TN_reference
.NET Developer,Tech,Senior,5,8,3000,3550,4200,TND,mensuel_brut,Ingénieur/Master,"C#, .NET, SQL, Azure",Tunisie,estimation_marche_TN_reference
.NET Developer,Tech,Lead,8,15,4000,4700,5550,TND,mensuel_brut,Master,"C#, .NET, SQL, Azure",Tunisie,estimation_marche_TN_reference
WordPress Developer,Tech,Junior,0,2,950,1100,1300,TND,mensuel_brut,Licence,"WordPress, PHP, CSS, SEO",Tunisie,estimation_marche_TN_reference
WordPress Developer,Tech,Mid,2,4,1550,1800,2100,TND,mensuel_brut,Ingénieur/Master,"WordPress, PHP, CSS, SEO",Tunisie,estimation_marche_TN_reference
WordPress Developer,Tech,Senior,5,8,2250,2650,3150,TND,mensuel_brut,Ingénieur/Master,"WordPress, PHP, CSS, SEO",Tunisie,estimation_marche_TN_reference
WordPress Developer,Tech,Lead,8,15,3000,3500,4150,TND,mensuel_brut,Master,"WordPress, PHP, CSS, SEO",Tunisie,estimation_marche_TN_reference
Mobile Developer,Tech,Junior,0,2,1300,1550,1850,TND,mensuel_brut,Licence,"React Native, Flutter, Kotlin, Swift",Tunisie,estimation_marche_TN_reference
Mobile Developer,Tech,Mid,2,4,2100,2500,2950,TND,mensuel_brut,Ingénieur/Master,"React Native, Flutter, Kotlin, Swift",Tunisie,estimation_marche_TN_reference
Mobile Developer,Tech,Senior,5,8,3150,3700,4350,TND,mensuel_brut,Ingénieur/Master,"React Native, Flutter, Kotlin, Swift",Tunisie,estimation_marche_TN_reference
Mobile Developer,Tech,Lead,8,15,4150,4900,5800,TND,mensuel_brut,Master,"React Native, Flutter, Kotlin, Swift",Tunisie,estimation_marche_TN_reference
iOS Developer,Tech,Junior,0,2,1350,1600,1900,TND,mensuel_brut,Licence,"Swift, iOS, Xcode, REST",Tunisie,estimation_marche_TN_reference
iOS Developer,Tech,Mid,2,4,2200,2600,3050,TND,mensuel_brut,Ingénieur/Master,"Swift, iOS, Xcode, REST",Tunisie,estimation_marche_TN_reference
iOS Developer,Tech,Senior,5,8,3250,3850,4550,TND,mensuel_brut,Ingénieur/Master,"Swift, iOS, Xcode, REST",Tunisie,estimation_marche_TN_reference
iOS Developer,Tech,Lead,8,15,4300,5050,5950,TND,mensuel_brut,Master,"Swift, iOS, Xcode, REST",Tunisie,estimation_marche_TN_reference
Android Developer,Tech,Junior,0,2,1300,1550,1850,TND,mensuel_brut,Licence,"Kotlin, Android, Java, REST",Tunisie,estimation_marche_TN_reference
Android Developer,Tech,Mid,2,4,2100,2500,2950,TND,mensuel_brut,Ingénieur/Master,"Kotlin, Android, Java, REST",Tunisie,estimation_marche_TN_reference
Android Developer,Tech,Senior,5,8,3150,3700,4350,TND,mensuel_brut,Ingénieur/Master,"Kotlin, Android, Java, REST",Tunisie,estimation_marche_TN_reference
Android Developer,Tech,Lead,8,15,4150,4900,5800,TND,mensuel_brut,Master,"Kotlin, Android, Java, REST",Tunisie,estimation_marche_TN_reference
DevOps Engineer,Tech,Junior,0,2,1550,1850,2200,TND,mensuel_brut,Licence,"Docker, Kubernetes, CI/CD, AWS, Terraform",Tunisie,estimation_marche_TN_reference
DevOps Engineer,Tech,Mid,2,4,2550,3000,3550,TND,mensuel_brut,Ingénieur/Master,"Docker, Kubernetes, CI/CD, AWS, Terraform",Tunisie,estimation_marche_TN_reference
DevOps Engineer,Tech,Senior,5,8,3800,4450,5250,TND,mensuel_brut,Ingénieur/Master,"Docker, Kubernetes, CI/CD, AWS, Terraform",Tunisie,estimation_marche_TN_reference
DevOps Engineer,Tech,Lead,8,15,4950,5850,6900,TND,mensuel_brut,Master,"Docker, Kubernetes, CI/CD, AWS, Terraform",Tunisie,estimation_marche_TN_reference
SRE Engineer,Tech,Junior,0,2,1750,2050,2400,TND,mensuel_brut,Licence,"Kubernetes, Linux, Monitoring, AWS, Terraform",Tunisie,estimation_marche_TN_reference
SRE Engineer,Tech,Mid,2,4,2800,3300,3900,TND,mensuel_brut,Ingénieur/Master,"Kubernetes, Linux, Monitoring, AWS, Terraform",Tunisie,estimation_marche_TN_reference
SRE Engineer,Tech,Senior,5,8,4150,4900,5800,TND,mensuel_brut,Ingénieur/Master,"Kubernetes, Linux, Monitoring, AWS, Terraform",Tunisie,estimation_marche_TN_reference
SRE Engineer,Tech,Lead,8,15,5500,6450,7600,TND,mensuel_brut,Master,"Kubernetes, Linux, Monitoring, AWS, Terraform",Tunisie,estimation_marche_TN_reference
Cloud Engineer,Tech,Junior,0,2,1700,2000,2350,TND,mensuel_brut,Licence,"AWS, Azure, Kubernetes, Terraform, Linux",Tunisie,estimation_marche_TN_reference
Cloud Engineer,Tech,Mid,2,4,2700,3200,3800,TND,mensuel_brut,Ingénieur/Master,"AWS, Azure, Kubernetes, Terraform, Linux",Tunisie,estimation_marche_TN_reference
Cloud Engineer,Tech,Senior,5,8,4050,4750,5600,TND,mensuel_brut,Ingénieur/Master,"AWS, Azure, Kubernetes, Terraform, Linux",Tunisie,estimation_marche_TN_reference
Cloud Engineer,Tech,Lead,8,15,5300,6250,7400,TND,mensuel_brut,Master,"AWS, Azure, Kubernetes, Terraform, Linux",Tunisie,estimation_marche_TN_reference
Network Engineer,Tech,Junior,0,2,1300,1500,1750,TND,mensuel_brut,Licence,"Cisco, Linux, Réseaux, Sécurité",Tunisie,estimation_marche_TN_reference
Network Engineer,Tech,Mid,2,4,2050,2400,2850,TND,mensuel_brut,Ingénieur/Master,"Cisco, Linux, Réseaux, Sécurité",Tunisie,estimation_marche_TN_reference
Network Engineer,Tech,Senior,5,8,3000,3550,4200,TND,mensuel_brut,Ingénieur/Master,"Cisco, Linux, Réseaux, Sécurité",Tunisie,estimation_marche_TN_reference
Network Engineer,Tech,Lead,8,15,4000,4700,5550,TND,mensuel_brut,Master,"Cisco, Linux, Réseaux, Sécurité",Tunisie,estimation_marche_TN_reference
Cybersecurity Engineer,Tech,Junior,0,2,1550,1850,2200,TND,mensuel_brut,Licence,"Sécurité, Penetration Testing, SIEM, Linux",Tunisie,estimation_marche_TN_reference
Cybersecurity Engineer,Tech,Mid,2,4,2550,3000,3550,TND,mensuel_brut,Ingénieur/Master,"Sécurité, Penetration Testing, SIEM, Linux",Tunisie,estimation_marche_TN_reference
Cybersecurity Engineer,Tech,Senior,5,8,3800,4450,5250,TND,mensuel_brut,Ingénieur/Master,"Sécurité, Penetration Testing, SIEM, Linux",Tunisie,estimation_marche_TN_reference
Cybersecurity Engineer,Tech,Lead,8,15,4950,5850,6900,TND,mensuel_brut,Master,"Sécurité, Penetration Testing, SIEM, Linux",Tunisie,estimation_marche_TN_reference
Embedded Engineer,Tech,Junior,0,2,1350,1600,1900,TND,mensuel_brut,Licence,"C, C++, RTOS, Microcontrollers, Linux",Tunisie,estimation_marche_TN_reference
Embedded Engineer,Tech,Mid,2,4,2200,2600,3050,TND,mensuel_brut,Ingénieur/Master,"C, C++, RTOS, Microcontrollers, Linux",Tunisie,estimation_marche_TN_reference
Embedded Engineer,Tech,Senior,5,8,3250,3850,4550,TND,mensuel_brut,Ingénieur/Master,"C, C++, RTOS, Microcontrollers, Linux",Tunisie,estimation_marche_TN_reference
Embedded Engineer,Tech,Lead,8,15,4300,5050,5950,TND,mensuel_brut,Master,"C, C++, RTOS, Microcontrollers, Linux",Tunisie,estimation_marche_TN_reference
QA Engineer,Tech,Junior,0,2,1150,1350,1600,TND,mensuel_brut,Licence,"Selenium, Cypress, Pytest, Automation, Agile",Tunisie,estimation_marche_TN_reference
QA Engineer,Tech,Mid,2,4,1850,2200,2600,TND,mensuel_brut,Ingénieur/Master,"Selenium, Cypress, Pytest, Automation, Agile",Tunisie,estimation_marche_TN_reference
QA Engineer,Tech,Senior,5,8,2750,3250,3850,TND,mensuel_brut,Ingénieur/Master,"Selenium, Cypress, Pytest, Automation, Agile",Tunisie,estimation_marche_TN_reference
QA Engineer,Tech,Lead,8,15,3650,4300,5050,TND,mensuel_brut,Master,"Selenium, Cypress, Pytest, Automation, Agile",Tunisie,estimation_marche_TN_reference
Salesforce Developer,Tech,Junior,0,2,1500,1750,2050,TND,mensuel_brut,Licence,"Salesforce, Apex, CRM, SQL",Tunisie,estimation_marche_TN_reference
Salesforce Developer,Tech,Mid,2,4,2400,2800,3300,TND,mensuel_brut,Ingénieur/Master,"Salesforce, Apex, CRM, SQL",Tunisie,estimation_marche_TN_reference
Salesforce Developer,Tech,Senior,5,8,3550,4150,4900,TND,mensuel_brut,Ingénieur/Master,"Salesforce, Apex, CRM, SQL",Tunisie,estimation_marche_TN_reference
Salesforce Developer,Tech,Lead,8,15,4650,5450,6450,TND,mensuel_brut,Master,"Salesforce, Apex, CRM, SQL",Tunisie,estimation_marche_TN_reference
Software Architect,Tech,Senior,5,8,5650,6650,7850,TND,mensuel_brut,Ingénieur/Master,"Microservices, Cloud, Java, Architecture, Kubernetes",Tunisie,estimation_marche_TN_reference
Software Architect,Tech,Lead,8,15,7500,8800,10400,TND,mensuel_brut,Master,"Microservices, Cloud, Java, Architecture, Kubernetes",Tunisie,estimation_marche_TN_reference
Solutions Architect,Tech,Senior,5,8,6050,7100,8400,TND,mensuel_brut,Ingénieur/Master,"Cloud, AWS, Architecture, Microservices",Tunisie,estimation_marche_TN_reference
Solutions Architect,Tech,Lead,8,15,7950,9350,11050,TND,mensuel_brut,Master,"Cloud, AWS, Architecture, Microservices",Tunisie,estimation_marche_TN_reference
Data Scientist,Data,Junior,0,2,1750,2050,2400,TND,mensuel_brut,Licence,"Python, Machine Learning, Pandas, SQL",Tunisie,estimation_marche_TN_reference
Data Scientist,Data,Mid,2,4,2800,3300,3900,TND,mensuel_brut,Ingénieur/Master,"Python, Machine Learning, Pandas, SQL",Tunisie,estimation_marche_TN_reference
Data Scientist,Data,Senior,5,8,4150,4900,5800,TND,mensuel_brut,Ingénieur/Master,"Python, Machine Learning, Pandas, SQL",Tunisie,estimation_marche_TN_reference
Data Scientist,Data,Lead,8,15,5500,6450,7600,TND,mensuel_brut,Master,"Python, Machine Learning, Pandas, SQL",Tunisie,estimation_marche_TN_reference
Data Engineer,Data,Junior,0,2,1600,1900,2250,TND,mensuel_brut,Licence,"Python, Spark, SQL, ETL, AWS",Tunisie,estimation_marche_TN_reference
Data Engineer,Data,Mid,2,4,2650,3100,3650,TND,mensuel_brut,Ingénieur/Master,"Python, Spark, SQL, ETL, AWS",Tunisie,estimation_marche_TN_reference
Data Engineer,Data,Senior,5,8,3900,4600,5450,TND,mensuel_brut,Ingénieur/Master,"Python, Spark, SQL, ETL, AWS",Tunisie,estimation_marche_TN_reference
Data Engineer,Data,Lead,8,15,5150,6050,7150,TND,mensuel_brut,Master,"Python, Spark, SQL, ETL, AWS",Tunisie,estimation_marche_TN_reference
Data Analyst,Data,Junior,0,2,1250,1450,1700,TND,mensuel_brut,Licence,"SQL, Excel, Power BI, Python, Tableau",Tunisie,estimation_marche_TN_reference
Data Analyst,Data,Mid,2,4,1950,2300,2700,TND,mensuel_brut,Ingénieur/Master,"SQL, Excel, Power BI, Python, Tableau",Tunisie,estimation_marche_TN_reference
Data Analyst,Data,Senior,5,8,2900,3400,4000,TND,mensuel_brut,Ingénieur/Master,"SQL, Excel, Power BI, Python, Tableau",Tunisie,estimation_marche_TN_reference
Data Analyst,Data,Lead,8,15,3800,4500,5300,TND,mensuel_brut,Master,"SQL, Excel, Power BI, Python, Tableau",Tunisie,estimation_marche_TN_reference
ML Engineer,Data,Junior,0,2,1800,2100,2500,TND,mensuel_brut,Licence,"Python, Machine Learning, Docker, MLOps",Tunisie,estimation_marche_TN_reference
ML Engineer,Data,Mid,2,4,2900,3400,4000,TND,mensuel_brut,Ingénieur/Master,"Python, Machine Learning, Docker, MLOps",Tunisie,estimation_marche_TN_reference
ML Engineer,Data,Senior,5,8,4300,5050,5950,TND,mensuel_brut,Ingénieur/Master,"Python, Machine Learning, Docker, MLOps",Tunisie,estimation_marche_TN_reference
ML Engineer,Data,Lead,8,15,5650,6650,7850,TND,mensuel_brut,Master,"Python, Machine Learning, Docker, MLOps",Tunisie,estimation_marche_TN_reference
BI Analyst,Data,Junior,0,2,1300,1500,1750,TND,mensuel_brut,Licence,"Power BI, SQL, ETL, Tableau, Excel",Tunisie,estimation_marche_TN_reference
BI Analyst,Data,Mid,2,4,2050,2400,2850,TND,mensuel_brut,Ingénieur/Master,"Power BI, SQL, ETL, Tableau, Excel",Tunisie,estimation_marche_TN_reference
